ColumnDataClassifier invoked on Wed Jul 15 14:11:29 PDT 2015 with arguments:
   -prop titles_classify.prop -printClassifier HighWeight
1.usePrefixSuffixNGrams = true
QNsize = 15
printClassifier = HighWeight
useQN = true
goldAnswerColumn = 0
1.minNGramLeng = 1
trainFile = ./biz_units_jobs.train
tolerance = 1e-4
1.maxNGramLeng = 6
testFile = ./biz_units_jobs.test
sigma = 3
printClassifierParam = 200
displayedColumn = 1
intern = true
useClassFeature = true
1.binnedLengths = 10,20,30
1.useNGrams = true
Reading dataset from ./biz_units_jobs.train ... done [3.3s, 9475 items].
numDatums: 9475
numDatumsPerLabel: {"SYS GROUP MFG"=240.0, "SOFTWARE SALES"=297.0, "HUMAN RESOURCES"=442.0, "GS"=39.0, "SG&A"=414.0, "PUBLIC SECTOR"=1239.0, "IS"=195.0, "CHIEF FINANCIAL OFFICER"=42.0, "MS"=78.0, "17"=81.0, "REAL ESTATE"=776.0, "SW"=30.0, "6"=63.0, "STRATEGIC OUTSOURCING"=459.0, "4"=16.0, "2"=1496.0, "64"=39.0, "SMB FINANCE"=78.0, "0"=538.0, "MARKETING"=44.0, "80"=46.0, "TG STAFF"=499.0, "HX"=34.0, "TA"=28.0, "FINANCE"=62.0, "FN"=48.0, "EL"=44.0, "PROCUREMENT"=110.0, "9"=10.0, "34"=20.0, "DEVELOPER RELATIONS"=24.0, "11"=34.0, "RETAIL STORE SOLS DIV"=26.0, "SO"=19.0, "SI"=45.0, "SALES & DISTRIBUTION"=74.0, "SEC F&S OPS"=59.0, "NONE"=511.0, "WW SALES"=792.0, "RESEARCH"=138.0, "PC DIVISION"=48.0, "SOFTWARE GROUP"=198.0}
numLabels: 42 ["SG&A", "2", "PUBLIC SECTOR", "MS", "IS", "11", "WW SALES", "0", "SOFTWARE GROUP", "SI", "TG STAFF", "64", "REAL ESTATE", "SEC F&S OPS", "RESEARCH", "MARKETING", "SMB FINANCE", "STRATEGIC OUTSOURCING", "6", "HUMAN RESOURCES", "17", "SOFTWARE SALES", "SALES & DISTRIBUTION", "FINANCE", "PC DIVISION", "NONE", "SYS GROUP MFG", "EL", "GS", "HX", "TA", "SW", "PROCUREMENT", "34", "SO", "9", "80", "DEVELOPER RELATIONS", "FN", "CHIEF FINANCIAL OFFICER", "RETAIL STORE SOLS DIV", "4"]
numFeatures (Phi(X) types): 173952 [CLASS, 1-#-Devel, 1-#-Conte, 1-#-t , 1-#-"Cont, ...]
............Caught OutOfMemoryError, changing m = 11
..............................................................................................................................................................................................................................
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Built this classifier: LinearClassifier [printing top 200 features]
(1-#-i,"0")                           1.4387
"Technology Transformation Services Leader, South Region"	"IS"	"IS"	0.981	0.981
"Tivoli Framework Development"	"WW SALES"	"WW SALES"	1.000	1.000
"VP Software & Storage, IBM Systems Group"	"SG&A"	"SG&A"	0.995	0.995
"CEC Interface Microcode II"	"SG&A"	"SG&A"	0.773	0.773
"Technical Sales Specialist, Systems Architect, Eastern Region"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"MFS, I/T Project Manager - Storage Mfg"	"SYS GROUP MFG"	"HUMAN RESOURCES"	0.705	0.004
"Knowledge Engineer, Project Integrator"	"PUBLIC SECTOR"	"SOFTWARE SALES"	0.671	0.303
"Technical Solution Manager - Distribution Sector"	"STRATEGIC OUTSOURCING"	"PUBLIC SECTOR"	0.588	0.102
"AIX Support"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.818	0.818
"Manager, Metal Mask Operations"	"TG STAFF"	"SG&A"	0.484	0.308
"Director, GCO"	"SOFTWARE SALES"	"HUMAN RESOURCES"	0.399	0.004
"Program Director, Business Management & ISV Satisfaction, ISV & Developer Relations, SWG"	"DEVELOPER RELATIONS"	"WW SALES"	0.999	0.000
"Crack Programmer"	"WW SALES"	"STRATEGIC OUTSOURCING"	0.374	0.224
"on demand Provisioning - iSeries platform"	"SG&A"	"SG&A"	0.910	0.910
"Client Representative"	"REAL ESTATE"	"NONE"	0.419	0.012
"Sector GM, Public Sector"	"SOFTWARE SALES"	"NONE"	0.629	0.013
"Team Lead- AT&T/ACC Managed Operations"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.996	0.996
"DeveloperWorks content team"	"DEVELOPER RELATIONS"	"WW SALES"	0.320	0.251
"WebSphere Branding and Communications"	"WW SALES"	"WW SALES"	0.994	0.994
"SW Sales, BCS Americas - Central Region Advocate"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Consultant"	"2"	"PUBLIC SECTOR"	0.371	0.259
"Voice Operations Manager - Xcel Energy"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.912	0.912
"Software Sales Representative (SSR) - Minnesota SMB"	"REAL ESTATE"	"REAL ESTATE"	0.690	0.690
"CLIENT REPRESENTATIVE"	"REAL ESTATE"	"REAL ESTATE"	0.964	0.964
"Program Director, Autonomic Computing Product Planning"	"WW SALES"	"WW SALES"	1.000	1.000
"Account Lead - ING"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.659	0.659
"Staff Counsel, Intellectual Property"	"PC DIVISION"	"SG&A"	0.376	0.001
"STG Talent Partner"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.798	0.798
"Sr. Consultant: S&C Technology Strategy - Financial Services Sector"	"PUBLIC SECTOR"	"TG STAFF"	0.517	0.019
"Senior IT Specialist"	"2"	"PUBLIC SECTOR"	0.284	0.219
"Client Representative"	"REAL ESTATE"	"NONE"	0.419	0.012
"Software I/T Architect"	"REAL ESTATE"	"NONE"	0.425	0.011
"Consulting SW IT Specialist, Content Management East Region"	"REAL ESTATE"	"REAL ESTATE"	0.957	0.957
"Manager, Corporate Components Group"	"PROCUREMENT"	"HUMAN RESOURCES"	0.731	0.000
"Director,  WW SWG Teleweb Sales"	"WW SALES"	"WW SALES"	0.993	0.993
"IT Specialist"	"SG&A"	"0"	0.258	0.000
"ISV Developer Relations Technology Manager"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Client Manager for State of Wisconsin"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Method Program Leader, Global Services Community Program Leader"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.945	0.945
"Manager of Marketing Services"	"FINANCE"	"2"	0.559	0.000
"Advisory Software Engineer"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.384	0.384
"FINANCIAL ANALYSIS - SENIOR MANAGER"	"2"	"2"	1.000	1.000
"Workforce Development Solutions Executive, AP"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.999	0.999
"Consultant (Advanced)"	"0"	"0"	0.999	0.999
"Client Svcs Mgr - Disney"	"REAL ESTATE"	"REAL ESTATE"	0.993	0.993
"Team Leader"	"17"	"2"	0.948	0.000
"WW Leader--C&N Global Facilitation Centre"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.385	0.004
"Paris Innovation Center program manager"	"2"	"2"	0.556	0.556
"<Lucent>  eESM Database, Tools, Bridges, InfoMan"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.977	0.977
"Client Services Manager, Distribution, East PA"	"REAL ESTATE"	"REAL ESTATE"	0.955	0.955
"Assistant to John DiToro, VP, BTV S/C Mfg & SLE"	"TG STAFF"	"REAL ESTATE"	0.793	0.119
"Associate IT Architect, Software Developer"	"17"	"17"	0.773	0.773
"Country Procurement Manager"	"0"	"2"	0.751	0.067
"EMEA Learning Development/ESC. WW Repository Team Leader"	"NONE"	"NONE"	0.990	0.990
"Project Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.242	0.242
"Advisory Systems Services Representative"	"PUBLIC SECTOR"	"0"	0.704	0.003
"Air Canada/IBM Network Support"	"FN"	"PUBLIC SECTOR"	0.859	0.127
"VP, WW Deep Computing Sales"	"TG STAFF"	"TG STAFF"	0.996	0.996
"Software Engineer"	"0"	"0"	0.482	0.482
"Asst to: Jon Prial, Vice President, Marketing, DB2 Information Management Software"	"WW SALES"	"WW SALES"	0.988	0.988
"Client Manager FleetBoston Financial"	"REAL ESTATE"	"REAL ESTATE"	0.933	0.933
"Associate Project Manager"	"0"	"0"	0.811	0.811
"PCD field communications"	"PC DIVISION"	"SOFTWARE SALES"	0.543	0.246
"Client Director, Nordea"	"NONE"	"2"	0.927	0.013
"Core Services Development"	"WW SALES"	"WW SALES"	0.711	0.711
"Manager, Disaster Recovery Transitions/Steady State"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"EDA-AE, Development Engineering-HW and Application SW"	"TG STAFF"	"WW SALES"	0.727	0.272
"Service Delivery Manager/IT Education Services"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.810	0.810
"Vice President, Governmental Programs EMEA"	"NONE"	"HUMAN RESOURCES"	0.995	0.000
"Business Controls"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.591	0.591
"Organization & Change Strategy Consultant"	"2"	"PUBLIC SECTOR"	0.983	0.000
"Senior Consultant"	"PUBLIC SECTOR"	"2"	0.455	0.244
"Corporate HR, IBM Learning, America's: Business Management & Controls"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	1.000	1.000
"Manager IPD Engineering Information Management"	"SYS GROUP MFG"	"SYS GROUP MFG"	0.724	0.724
"Corporate UT Strategy and Tools:"	"WW SALES"	"HUMAN RESOURCES"	0.946	0.018
"Replication Software Development"	"SG&A"	"0"	0.755	0.040
"Managing Director, Sales and Solutions"	"REAL ESTATE"	"REAL ESTATE"	0.731	0.731
"Public Sector Attorney"	"REAL ESTATE"	"REAL ESTATE"	0.514	0.514
"Program Director, Development, Lotus Workplace"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.975	0.975
"WebSphere Application Server / 390"	"WW SALES"	"WW SALES"	0.955	0.955
"Capacity Planner"	"2"	"2"	0.866	0.866
"Customer Fulfillment Manager, IBM ME"	"2"	"2"	0.934	0.934
"Director, IBM Global Account - Business Operations"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.988	0.988
"Marketing Representative"	"REAL ESTATE"	"2"	0.800	0.025
"Director of Marketing, Global SMB Programs and Channel Enablement"	"SOFTWARE SALES"	"SOFTWARE SALES"	1.000	1.000
"Central SMB Operations"	"REAL ESTATE"	"SG&A"	0.867	0.007
"Lucent Account Data Analyst"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.741	0.741
"IT Education Services RODM+RSM - DB2 Data Management, Projektmanagement & Business Skills"	"TA"	"WW SALES"	0.873	0.079
"Systems Service Representative - Specialist"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.951	0.951
"Manager, Worldwide Database Competitive Sales, IBM Software Group"	"WW SALES"	"WW SALES"	1.000	1.000
"Customer SVCS & Support Team Leader - PCD Spanish South America"	"PC DIVISION"	"REAL ESTATE"	0.956	0.001
"Market Intelligence Information Specialist"	"REAL ESTATE"	"2"	0.646	0.070
"HR - Workforce Management"	"IS"	"HUMAN RESOURCES"	0.589	0.000
"Dir. of Exec. Resources & Dev. & Org."	"2"	"SOFTWARE SALES"	0.562	0.288
"Instructional Designer"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.981	0.000
"IT Architect"	"2"	"2"	0.236	0.236
"Professional Development Manager - Global Services Inside Sales, ibm.com Americas"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Client Representative"	"REAL ESTATE"	"NONE"	0.419	0.012
"Consulting I/T Specialist - eBI category- EAD East, Mid-Atlantic practice"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.877	0.877
"Business Analyst"	"2"	"2"	0.362	0.362
"PROFESSIONAL DVLP PROGRAM MANAGER"	"2"	"SOFTWARE GROUP"	0.863	0.115
"CONNECT:Direct (NDM) technical support"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.735	0.735
"SNR TECHNICAL SOLUTIONS MANAGER"	"2"	"80"	0.577	0.400
"IT Architect, Financial services sector"	"NONE"	"PUBLIC SECTOR"	0.689	0.000
"Business Unit Executive, IBM Global Financing"	"SEC F&S OPS"	"SEC F&S OPS"	0.513	0.513
"IT Specialist"	"2"	"0"	0.258	0.178
"AMS - Senior Project Manager"	"IS"	"0"	0.859	0.133
"Technical Resolution Manager: DASD crit sits/complaints"	"SG&A"	"PUBLIC SECTOR"	0.894	0.000
"Workforce Management IGS West"	"2"	"2"	1.000	1.000
"Organization Leadership Consultant"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.992	0.992
"IT Architect - GeT Web Solutions"	"WW SALES"	"PUBLIC SECTOR"	0.677	0.018
"Customer Satisfaction and Process Mgt"	"2"	"TG STAFF"	0.415	0.354
"Software Account Manager - SWG"	"IS"	"WW SALES"	0.695	0.001
"Senior Technical Staff Member - z/OS Core Technology Design"	"SG&A"	"SG&A"	0.701	0.701
"IT Specialist/AS400 Operations"	"PUBLIC SECTOR"	"0"	0.703	0.134
"VP Lotus Marketing and Partners"	"SOFTWARE GROUP"	"TG STAFF"	0.575	0.250
"EXECUTIVE  MANUFACTURING"	"2"	"2"	0.947	0.947
"IT Specialist, Grid Computing"	"SYS GROUP MFG"	"MS"	0.866	0.001
"Account Manager"	"2"	"2"	0.861	0.861
"Vice President, WW Channel Enablement"	"SOFTWARE SALES"	"WW SALES"	0.939	0.005
"BCS Public Sector Leader, Nordic"	"2"	"NONE"	0.996	0.002
"Solution Project Manager, PMP"	"PUBLIC SECTOR"	"0"	0.638	0.288
"Patent Engineer"	"TG STAFF"	"FINANCE"	0.971	0.008
"IGA Computing / Information Specialist, EHQ Education coordinator"	"2"	"2"	0.728	0.728
"World Wide Linux Sales Advocate"	"SG&A"	"TG STAFF"	0.527	0.216
"Customer Support"	"WW SALES"	"PUBLIC SECTOR"	0.876	0.091
"Project Management and Strategy"	"STRATEGIC OUTSOURCING"	"PUBLIC SECTOR"	0.506	0.073
"Sales Manager - Personal Computing Division (Finance, Industry and Communication sectors)"	"2"	"2"	0.908	0.908
"Managing Consultant"	"SI"	"PUBLIC SECTOR"	0.393	0.000
"Manager of the Federal Innovation Solution Center ( FISC )"	"WW SALES"	"REAL ESTATE"	0.604	0.067
"300mm LPCVD Engineering"	"TG STAFF"	"TG STAFF"	0.998	0.998
"Resona Group"	"4"	"2"	0.906	0.000
"Foundry Technical Enablement"	"TG STAFF"	"TG STAFF"	0.981	0.981
"e-Business Architect, SDC-NE, IGS"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Senior Program Manager"	"2"	"PUBLIC SECTOR"	0.841	0.025
"RSS Store Integrator Development Manager"	"RETAIL STORE SOLS DIV"	"RETAIL STORE SOLS DIV"	0.690	0.690
"Business Operations Manager"	"PUBLIC SECTOR"	"MS"	0.898	0.003
"Senior Prog Manager"	"2"	"PUBLIC SECTOR"	0.702	0.117
"Senior Technical Service & Support Development Program Manager"	"PC DIVISION"	"PUBLIC SECTOR"	0.572	0.002
"Manager, I-series Security Development"	"SG&A"	"SG&A"	0.964	0.964
"Advisory Sales Specialist"	"0"	"0"	0.572	0.572
"Program Management"	"0"	"0"	0.873	0.873
"Operations Support Manager EAS, S&D HQ"	"REAL ESTATE"	"REAL ESTATE"	0.851	0.851
"Program Director, Communications_Programs__IBM Integrated Supply Chain"	"SYS GROUP MFG"	"SYS GROUP MFG"	0.990	0.990
"National Manager - Enterprise Automation Services"	"FN"	"PUBLIC SECTOR"	0.984	0.001
"Staff Information Developer, IBM Corporate University Relations"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.934	0.934
"Software Engineer"	"0"	"0"	0.482	0.482
"Program Mgr - Sales Center Delivery"	"SOFTWARE SALES"	"SOFTWARE SALES"	0.756	0.756
"na"	"WW SALES"	"TG STAFF"	0.241	0.003
"Senior IT Specialist"	"HUMAN RESOURCES"	"PUBLIC SECTOR"	0.284	0.001
"Senior Program Manager,"	"2"	"PUBLIC SECTOR"	0.883	0.014
"Project Manager. Telco Provider Management"	"SO"	"SO"	0.901	0.901
"sales specialist"	"WW SALES"	"2"	0.530	0.000
"Senior IT Specialist"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.284	0.284
"Manager-Incentives and Commissions Field Support- IGS, Software, Tivoli, Lotus Sales/ ISSL, Hardware"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"TA to Tom Rosamilia , WW VP AIM Development"	"WW SALES"	"WW SALES"	0.975	0.975
"Development Manager, Rational Software"	"WW SALES"	"WW SALES"	1.000	1.000
"Business Area Manager"	"IS"	"PUBLIC SECTOR"	0.672	0.000
"ibm.com Client Unit Manager - Distribution, Industrial, Financial Services Sector"	"IS"	"REAL ESTATE"	0.848	0.051
"Baan ERP Logistics specialist working on Solectron GSBU support project"	"0"	"PUBLIC SECTOR"	0.842	0.004
"C&N Consultant"	"IS"	"2"	0.515	0.000
"Asset Process Architect"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.857	0.857
"Capital One GRP"	"PUBLIC SECTOR"	"2"	0.286	0.242
"Solution Architect"	"2"	"PUBLIC SECTOR"	0.999	0.000
"Software Engineer, Enterprise Networking Solutions Development"	"WW SALES"	"WW SALES"	0.987	0.987
"Sr. Mgr, ISV & Developer Relations, Technology Management"	"REAL ESTATE"	"REAL ESTATE"	1.000	1.000
"Business Unit Executive - Small & Medium Business Solutions & Services EASTERN UNITED STATES"	"REAL ESTATE"	"REAL ESTATE"	0.994	0.994
"Infrastructure Architecture and Consulting"	"SI"	"HUMAN RESOURCES"	0.533	0.122
"Americas Security Competency"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.913	0.913
"WW Linux on Power Web Strategist"	"TG STAFF"	"TG STAFF"	0.945	0.945
"Project Manager, Failure Analysis, Characterization and Technology Introduction"	"TG STAFF"	"TG STAFF"	1.000	1.000
"VP HR Americas S&D"	"REAL ESTATE"	"REAL ESTATE"	0.987	0.987
"Manager, Global Mobility"	"HUMAN RESOURCES"	"PUBLIC SECTOR"	0.515	0.057
"IT Architect"	"17"	"2"	0.236	0.059
"The Architect"	"PUBLIC SECTOR"	"SOFTWARE GROUP"	0.272	0.197
"Systems Group Solution Executive"	"TG STAFF"	"SG&A"	0.395	0.201
"Executive Communications"	"TG STAFF"	"HUMAN RESOURCES"	0.489	0.006
"Tape drives - magnetic media and head testing"	"SG&A"	"SG&A"	0.680	0.680
"Secretaire d'Agence"	"2"	"2"	0.973	0.973
"LTC - Advanced Linux Response Team - Software Engineer - ALRT"	"SG&A"	"SG&A"	1.000	1.000
"Sr. CSE, Director, Telecommunications Industry"	"PUBLIC SECTOR"	"REAL ESTATE"	0.692	0.148
"I/T Specialist"	"0"	"PUBLIC SECTOR"	0.266	0.181
"Industrial Sector - Pursuit Leader"	"REAL ESTATE"	"NONE"	0.962	0.005
"Capacity Planning Analyst, IT Arch Systems Management - Dist. Systems"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.987	0.987
"IC Solutions Auto"	"2"	"2"	0.971	0.971
"Project Executive"	"2"	"2"	0.467	0.467
"HR-EMEA Employee Development Programs- EMEA Professions Mgt & Governance"	"2"	"NONE"	0.831	0.157
"Director Analyst Relations Global Services"	"STRATEGIC OUTSOURCING"	"STRATEGIC OUTSOURCING"	0.988	0.988
"A Partner, Manager, Security and Privacy, IGS - Zonelabs Alliance Executive"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.963	0.963
"Analyst, Developer Relations Technology Management Processes"	"REAL ESTATE"	"REAL ESTATE"	0.997	0.997
"Corporate Communications, Manager Communications"	"HUMAN RESOURCES"	"0"	0.685	0.310
"IT Professional"	"NONE"	"2"	0.653	0.004
"Managing Consultant Certified - AMS Application Innovation"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Burlington Site HR Manager"	"TG STAFF"	"TG STAFF"	0.961	0.961
"Pervasive / Wireless eBusiness INNOVATION"	"NONE"	"PUBLIC SECTOR"	0.234	0.000
"Director, Strategic Innovation, IGS EMEA SO"	"NONE"	"STRATEGIC OUTSOURCING"	0.339	0.132
"Process Mgr AP Oppty Mgt"	"2"	"2"	0.992	0.992
"IAA Application Architect"	"2"	"PUBLIC SECTOR"	0.840	0.003
"Manager, Americas Product Introduction Center"	"REAL ESTATE"	"REAL ESTATE"	0.961	0.961
"Database administrator"	"SG&A"	"WW SALES"	0.307	0.034
"World Wide Channel Enablement"	"SOFTWARE SALES"	"WW SALES"	0.931	0.001
"SWIC Central Lotus Technical Sales"	"REAL ESTATE"	"REAL ESTATE"	0.804	0.804
"Technology Manager, ISV & Developer Relations"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Business Analyst"	"0"	"2"	0.362	0.199
"Systems Availability Leader for Cendant"	"REAL ESTATE"	"PUBLIC SECTOR"	0.954	0.001
"Director, MHV Packaging &Test, EF Senior Location Exec"	"TG STAFF"	"TG STAFF"	0.937	0.937
"SAP Consultant"	"0"	"PUBLIC SECTOR"	0.671	0.319
"ADVISORY HUMAN RESOURCE PROFESSIONAL"	"2"	"2"	1.000	1.000
"Financial Services Sector - Absa Group"	"4"	"IS"	0.283	0.001
"Senior Market Intelligence Manager"	"REAL ESTATE"	"MARKETING"	0.531	0.153
"Interaction designer (HCI focus)"	"WW SALES"	"WW SALES"	0.984	0.984
"Senior Manager Nanoscale Science  and Technology and IBM Fellow"	"RESEARCH"	"RESEARCH"	0.945	0.945
"Research Staff Member"	"RESEARCH"	"RESEARCH"	0.602	0.602
"Territory Manager SMB - Connecticut / Eastern New York State"	"REAL ESTATE"	"REAL ESTATE"	0.988	0.988
"Sr. Marketing Manager Strategy and Planning"	"SOFTWARE SALES"	"STRATEGIC OUTSOURCING"	0.373	0.364
"SSG Customer Support Engineer"	"SG&A"	"STRATEGIC OUTSOURCING"	0.442	0.076
"Staff Software Engineer"	"0"	"0"	0.723	0.723
"Global Business Development Manager - Industry Solutions and Strategy"	"WW SALES"	"PUBLIC SECTOR"	0.994	0.001
"Project Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.242	0.242
"ISC MD Solutions Development Team"	"TG STAFF"	"SYS GROUP MFG"	0.947	0.042
"Vice President, Industrial Sector,  Europe Middle East and Africa"	"NONE"	"2"	0.999	0.000
"STSM, Federated Parallelism"	"WW SALES"	"REAL ESTATE"	0.648	0.009
"Senior Sales Specialist"	"2"	"2"	0.662	0.662
"ISC - Supply/Demand Planning"	"SYS GROUP MFG"	"SYS GROUP MFG"	0.933	0.933
"Manager, Project and Technology Services"	"FN"	"NONE"	0.303	0.287
"IBM Global Services - AMS Manager Milano"	"IS"	"IS"	0.654	0.654
"SMC Steady State Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.502	0.502
"WW Procurement Ops Manager, IBM Servers-I, P, Z Brands"	"PROCUREMENT"	"PROCUREMENT"	0.817	0.817
"Advisory I/T Specialist"	"2"	"2"	0.414	0.414
"AMS Regional Group South"	"IS"	"IS"	0.996	0.996
"HR Director - LOTUS"	"WW SALES"	"HUMAN RESOURCES"	0.476	0.181
"ASIC Applications Engineering"	"TG STAFF"	"TG STAFF"	1.000	1.000
"Research Staff Member, Collaboration Technologies Group"	"RESEARCH"	"RESEARCH"	1.000	1.000
"High end tape and VTS specialist"	"2"	"PUBLIC SECTOR"	0.223	0.002
"Procurement Engineer - Program Administrator"	"PROCUREMENT"	"PROCUREMENT"	0.997	0.997
"Manager, UNIX System and Availability Management"	"SG&A"	"PUBLIC SECTOR"	0.998	0.000
"SENIOR CONSULTANT"	"2"	"2"	0.501	0.501
"Voice Technology"	"FN"	"TG STAFF"	0.659	0.004
"Site Operations Business Controls Rep."	"TG STAFF"	"SG&A"	0.327	0.092
"SO Solutions Architect"	"NONE"	"2"	0.955	0.001
"Senior IT Specialist"	"2"	"PUBLIC SECTOR"	0.284	0.219
"GM, IBM TAIWAN"	"2"	"2"	0.717	0.717
"Program Manager, Speed Teams"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.376	0.376
"Manager, eBusiness Hosting Acct. Mgmt. SDC-West"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.992	0.992
"Software Engineer - Internet"	"WW SALES"	"SG&A"	0.947	0.003
"Data Prep Programming"	"TG STAFF"	"TG STAFF"	0.786	0.786
"STSM, Workplace Client Platform Lead Architect"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	0.957	0.957
"Business/Process Analyst for WW Object Acquisition & Distribution"	"SYS GROUP MFG"	"SYS GROUP MFG"	0.509	0.509
"DB2 Information Management Media Relations"	"WW SALES"	"WW SALES"	0.998	0.998
"Consulting Technical Services Specialist, ISS-Rational"	"WW SALES"	"0"	0.488	0.081
"BLM Business Operations"	"TG STAFF"	"0"	0.376	0.104
"Capacity Services Delivery Program MGR and PE for JM Family, J&L Steel and ABB"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Senior Consultant"	"PUBLIC SECTOR"	"2"	0.455	0.244
"BCS Partner, Distribution Sector"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.986	0.986
"Marketing Executive Comm"	"2"	"2"	0.939	0.939
"Healthcare Account Principal, ITS, Indiana"	"STRATEGIC OUTSOURCING"	"2"	0.907	0.068
"L&K Americas Deployment Project Lead"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	0.986	0.986
"HR Specialist"	"NONE"	"NONE"	0.671	0.671
"IT Specialist"	"2"	"0"	0.258	0.178
"Technical Solution Manager - Desktop Management Services - Maestro"	"WW SALES"	"PUBLIC SECTOR"	0.833	0.013
"IT Architect"	"2"	"2"	0.236	0.236
"Centralized Business Operations"	"TG STAFF"	"SG&A"	0.680	0.008
"Billing Development"	"PUBLIC SECTOR"	"SYS GROUP MFG"	0.417	0.197
"Territory Manager - Center / North Brazil"	"34"	"34"	0.373	0.373
"Applications promotions - MVS"	"FN"	"2"	0.461	0.000
"Instructor/Curriculum Developer, WebSphere Business Integration"	"WW SALES"	"WW SALES"	1.000	1.000
"SENIOR SALES SPECIALIST"	"6"	"2"	0.857	0.001
"HR - PROG MGR"	"2"	"2"	0.994	0.994
"Resource Manager Telephony Architect/Tech Lead"	"FINANCE"	"PUBLIC SECTOR"	0.943	0.000
"STAFF HUMAN RESOURCE PROFESSIO"	"2"	"2"	0.998	0.998
"Advisory Software Engineer - Domino and Lotus Workplace for Business Controls and Reporting"	"SOFTWARE GROUP"	"SOFTWARE GROUP"	1.000	1.000
"Program Director - Faculty Awards,  Corporate University Relations"	"HUMAN RESOURCES"	"HUMAN RESOURCES"	0.999	0.999
"TPF Staff Software Engineer"	"WW SALES"	"WW SALES"	0.923	0.923
"Client Executive, Kohl's Department Stores and Roundy's"	"REAL ESTATE"	"REAL ESTATE"	0.996	0.996
"PSO Strike Team Transition Manager"	"PUBLIC SECTOR"	"PUBLIC SECTOR"	1.000	1.000
"Global e-Procurement Council Lead"	"PROCUREMENT"	"PROCUREMENT"	1.000	1.000
"Commonwealth of Pennsylvania"	"PUBLIC SECTOR"	"2"	0.491	0.001
"Director, zSeries Marketing Programs"	"TG STAFF"	"TG STAFF"	1.000	1.000
"Mgr-Storage-Disk,SAN/NAS,DFSMS- Advanced Technical Support (ATS)-Americas"	"REAL ESTATE"	"REAL ESTATE"	0.999	0.999
"Director, Internal & Executive Communications, SG"	"SG&A"	"SG&A"	0.601	0.601
"Vice President Service Delivery Central Region"	"SO"	"PUBLIC SECTOR"	0.493	0.000
"Client Satisfaction Mana"	"2"	"2"	1.000	1.000
"Business Operations Mana"	"2"	"2"	0.993	0.993
"Partner, Electronics Industry Leader, Business Consulting Services"	"PUBLIC SECTOR"	"SALES & DISTRIBUTION"	0.923	0.046
"Research Staff Member"	"RESEARCH"	"RESEARCH"	0.602	0.602
